物件類型,物件名稱,欄位名稱,型態,說明（中文）
Function,makeSecret,,,,以 PassPhrase TaIFT 將文字加密並回傳 VARBINARY
Function,showSecret,,,,以 PassPhrase TaIFT 解密 VARBINARY 並回傳 NVARCHAR
Table,Cattle_List,cattleID,"int identity",主鍵牛隻流水號
Table,Cattle_List,cattleTypeID,int,牛隻類型（對應 Cattle_TypeCattle）
Table,Cattle_List,tagNo,nvarchar(50),耳標號碼
Table,Cattle_List,tagMemo,nvarchar(max),耳標備註
Table,Cattle_List,birthYear,int,出生年（民國/西元依系統慣例）
Table,Cattle_List,cattleMemo,nvarchar(max),其他牛隻備註
Table,Cattle_List,insertType,nvarchar(max),建立來源描述
Table,Cattle_List,insertDateTime,datetime,建立時間
Table,Cattle_List,insertAccountID,int,建立人員帳號 ID
Table,Cattle_List,updateDateTime,datetime,最近更新時間
Table,Cattle_List,updateAccountID,int,最近更新人員帳號 ID
Table,Cattle_List,removeDateTime,datetime,下架時間（NULL 表示仍在用）
Table,Cattle_List,removeAccountID,int,下架人員帳號 ID
Table,Cattle_History,hisID,"int identity",主鍵歷程流水號
Table,Cattle_History,cattleID,int,對應牛隻主檔
Table,Cattle_History,hisTypeID,int,歷程類型（對應 Cattle_TypeHistory）
Table,Cattle_History,dataDate,date,事件日期
Table,Cattle_History,farmID,int,牧場 ID（可為 NULL）
Table,Cattle_History,plantID,int,化製場 ID（可為 NULL）
Table,Cattle_History,slauID,int,屠宰場 ID（可為 NULL）
Table,Cattle_History,memo,nvarchar(max),歷程備註
Table,Cattle_History,insertType,nvarchar(max),建立來源描述
Table,Cattle_History,insertDateTime,datetime,建立時間
Table,Cattle_History,insertAccountID,int,建立人員帳號 ID
Table,Cattle_History,removeDateTime,datetime,下架時間
Table,Cattle_History,removeAccountID,int,下架人員帳號 ID
Table,Cattle_TypeCattle,cattleTypeID,"int identity",主鍵牛隻類型 ID
Table,Cattle_TypeCattle,groupOrder,int,類型群組排序
Table,Cattle_TypeCattle,groupName,nvarchar(50),群組名稱
Table,Cattle_TypeCattle,typeName,nvarchar(50),類型名稱
Table,Cattle_TypeCattle,isActive,bit,是否啟用
Table,Cattle_TypeHistory,hisTypeID,"int identity",主鍵歷程類型 ID
Table,Cattle_TypeHistory,groupName,nvarchar(50),群組名稱
Table,Cattle_TypeHistory,typeName,nvarchar(50),類型名稱
Table,Cattle_TypeHistory,memo,nvarchar(max),備註
Table,Data_DataExchangeLog,logID,"int identity",主鍵交換紀錄 ID
Table,Data_DataExchangeLog,logDateTime,datetime,記錄時間
Table,Data_DataExchangeLog,dataSourceName,nvarchar(max),資料來源名稱
Table,Data_DataExchangeLog,apiName,nvarchar(max),API 名稱
Table,Data_DataExchangeLog,dataCount,int,資料筆數
Table,Data_DataExchangeLog,triggerType,nvarchar(50),觸發方式（排程/手動）
Table,Data_DataExchangeLog,queryMemo,nvarchar(max),查詢條件/摘要
Table,Data_DataExchangeLog,isError,bit,是否發生錯誤
Table,Data_DataExchangeLog,errorString,nvarchar(max),錯誤訊息
Table,Data_DataExchangeLog,ip,nvarchar(max),呼叫來源 IP
Table,Data_FarmMissingImport,missingID,"int identity",主鍵缺漏紀錄 ID
Table,Data_FarmMissingImport,dataSource,nvarchar(50),資料來源代碼
Table,Data_FarmMissingImport,serialNo,nvarchar(64),外部序號
Table,Data_FarmMissingImport,farmCode,nvarchar(50),牧場代碼
Table,Data_FarmMissingImport,insertDateTime,"datetime default getdate()",建立時間
Table,Data_Moa_Farm,autoID,"int identity",主鍵自動編號
Table,Data_Moa_Farm,FarmID,nvarchar(max),MOA 牧場代碼
Table,Data_Moa_Farm,FarmName,nvarchar(max),牧場名稱
Table,Data_Moa_Farm,FarmCounty,nvarchar(max),縣市
Table,Data_Moa_Farm,FarmDist,nvarchar(max),行政區
Table,Data_Moa_Farm,FarmAddress,nvarchar(max),地址
Table,Data_Moa_Farm,Farmer,nvarchar(max),飼養戶姓名
Table,Data_Moa_Farm,AnimalDataString,nvarchar(max),動物數量描述
Table,Data_Moa_Farm,isEmpty,nvarchar(max),是否為空白資料標記
Table,Data_Moa_Farm,insertDateTime,datetime,建立時間
Table,Data_Moa_Farm,updateType,nvarchar(50),更新類型
Table,Data_Moa_Farm,updateFarmAutoID,int,來源/被取代資料的 autoID
Table,Data_Moa_Farm,updateDateTime,datetime,更新時間
Table,Data_Moa_Farm,isListData,bit,是否來自清單資料
Table,Data_Moa_Farm,isUpdateDone,bit,是否已更新完成
Table,Data_Moa_FarmLog,logID,"int identity",主鍵匯入紀錄 ID
Table,Data_Moa_FarmLog,event,nvarchar(50),事件名稱
Table,Data_Moa_FarmLog,type,nvarchar(50),類型（如 import/update）
Table,Data_Moa_FarmLog,interfaceDate,date,介接日期
Table,Data_Moa_FarmLog,interfaceFarmID,nvarchar(50),介接牧場代碼
Table,Data_Moa_FarmLog,dataCount,int,資料筆數
Table,Data_Moa_FarmLog,insertDateTime,datetime,建立時間
Table,Data_Naif_EarTag,dataID,"int identity",主鍵耳標資料 ID
Table,Data_Naif_EarTag,issuanceDate,date,核發日期
